sample,prediction,class_probability,cry,junk
trimmed_belly_pain_1.wav,crynoises,0.999982476234436,0.9999825,1.7576123e-05
trimmed_belly_pain_10.wav,junknoises,0.9904146194458008,0.009585349,0.9904146
trimmed_belly_pain_11.wav,crynoises,0.999998927116394,0.9999989,1.1244049e-06
trimmed_belly_pain_12.wav,crynoises,0.9999998807907104,0.9999999,1.1362045e-07
trimmed_belly_pain_13.wav,crynoises,0.9978109002113342,0.9978109,0.0021890919
trimmed_belly_pain_14.wav,junknoises,0.9970627427101135,0.0029372664,0.99706274
trimmed_belly_pain_15.wav,junknoises,0.8614206314086914,0.1385794,0.86142063
trimmed_belly_pain_16.wav,junknoises,0.9999985694885254,1.4611924e-06,0.99999857
trimmed_belly_pain_2.wav,crynoises,0.9999988079071045,0.9999988,1.1902796e-06
trimmed_belly_pain_3.wav,crynoises,1.0,1.0,3.2706873e-10
trimmed_belly_pain_4.wav,crynoises,0.9999632835388184,0.9999633,3.673281e-05
trimmed_belly_pain_5.wav,crynoises,1.0,1.0,1.9044229e-10
trimmed_belly_pain_6.wav,crynoises,1.0,1.0,4.5845953e-14
trimmed_belly_pain_7.wav,crynoises,1.0,1.0,3.5837004e-11
trimmed_belly_pain_8.wav,crynoises,0.9987636804580688,0.9987637,0.001236382
trimmed_belly_pain_9.wav,crynoises,0.9613529443740845,0.96135294,0.038647067
trimmed_burping_1.wav,junknoises,0.9999383687973022,6.1591716e-05,0.99993837
trimmed_burping_2.wav,junknoises,0.9804399609565735,0.019560028,0.98043996
trimmed_burping_3.wav,junknoises,0.9999850988388062,1.4915336e-05,0.9999851
trimmed_burping_4.wav,junknoises,0.9960038065910339,0.0039961743,0.9960038
trimmed_burping_5.wav,junknoises,0.9996790885925293,0.00032094296,0.9996791
trimmed_burping_6.wav,junknoises,0.9234358668327332,0.0765641,0.92343587
trimmed_burping_7.wav,junknoises,0.9719393253326416,0.028060688,0.9719393
trimmed_burping_8.wav,junknoises,0.9999366998672485,6.324879e-05,0.9999367
trimmed_discomfort_1.wav,crynoises,1.0,1.0,1.8245142e-09
trimmed_discomfort_10.wav,junknoises,0.9883427023887634,0.011657273,0.9883427
trimmed_discomfort_11.wav,crynoises,0.9138243794441223,0.9138244,0.086175665
trimmed_discomfort_12.wav,crynoises,1.0,1.0,8.313513e-14
trimmed_discomfort_13.wav,crynoises,0.9995276927947998,0.9995277,0.00047227964
trimmed_discomfort_14.wav,crynoises,0.9472379088401794,0.9472379,0.052762143
trimmed_discomfort_15.wav,junknoises,0.9080614447593689,0.09193857,0.90806144
trimmed_discomfort_16.wav,crynoises,0.9999986886978149,0.9999987,1.260148e-06
trimmed_discomfort_17.wav,crynoises,0.9999998807907104,0.9999999,7.371851e-08
trimmed_discomfort_18.wav,junknoises,0.995430588722229,0.004569364,0.9954306
trimmed_discomfort_19.wav,crynoises,1.0,1.0,1.6541217e-13
trimmed_discomfort_2.wav,crynoises,0.9561448693275452,0.95614487,0.0438551
trimmed_discomfort_20.wav,crynoises,0.9999946355819702,0.99999464,5.3816143e-06
trimmed_discomfort_21.wav,crynoises,1.0,1.0,6.3618766e-10
trimmed_discomfort_22.wav,crynoises,1.0,1.0,1.7783504e-10
trimmed_discomfort_23.wav,crynoises,0.999005138874054,0.99900514,0.000994884
trimmed_discomfort_24.wav,crynoises,1.0,1.0,2.770513e-13
trimmed_discomfort_25.wav,crynoises,0.9937773942947388,0.9937774,0.0062226313
trimmed_discomfort_26.wav,crynoises,1.0,1.0,1.8415655e-09
trimmed_discomfort_27.wav,crynoises,1.0,1.0,1.1761369e-15
trimmed_discomfort_3.wav,crynoises,1.0,1.0,4.762875e-16
trimmed_discomfort_4.wav,junknoises,0.8368586301803589,0.16314135,0.83685863
trimmed_discomfort_5.wav,crynoises,0.9999558925628662,0.9999559,4.412498e-05
trimmed_discomfort_6.wav,crynoises,1.0,1.0,9.88406e-09
trimmed_discomfort_7.wav,crynoises,1.0,1.0,7.013658e-10
trimmed_discomfort_8.wav,crynoises,0.9994210004806519,0.999421,0.0005789977
trimmed_discomfort_9.wav,crynoises,0.9999858140945435,0.9999858,1.4196684e-05
trimmed_hungry_1.wav,junknoises,0.9897639751434326,0.010236005,0.989764
trimmed_hungry_10.wav,crynoises,0.9848712086677551,0.9848712,0.01512884
trimmed_hungry_100.wav,crynoises,1.0,1.0,2.7471934e-08
trimmed_hungry_101.wav,crynoises,0.999976634979248,0.99997663,2.3358105e-05
trimmed_hungry_102.wav,junknoises,0.9458942413330078,0.054105747,0.94589424
trimmed_hungry_103.wav,junknoises,0.710078775882721,0.28992122,0.7100788
trimmed_hungry_104.wav,junknoises,0.9950070381164551,0.0049928995,0.99500704
trimmed_hungry_105.wav,crynoises,1.0,1.0,4.684849e-09
trimmed_hungry_106.wav,crynoises,1.0,1.0,2.2135703e-12
trimmed_hungry_107.wav,crynoises,1.0,1.0,1.292032e-11
trimmed_hungry_108.wav,junknoises,0.9926088452339172,0.007391117,0.99260885
trimmed_hungry_109.wav,junknoises,0.9995344877243042,0.00046554423,0.9995345
trimmed_hungry_11.wav,junknoises,0.9016155004501343,0.0983845,0.9016155
trimmed_hungry_110.wav,crynoises,0.9999890327453613,0.99998903,1.0982809e-05
trimmed_hungry_111.wav,junknoises,0.9165608882904053,0.08343909,0.9165609
trimmed_hungry_112.wav,crynoises,0.999994158744812,0.99999416,5.7889424e-06
trimmed_hungry_113.wav,crynoises,1.0,1.0,7.438832e-15
trimmed_hungry_114.wav,crynoises,1.0,1.0,3.156124e-09
trimmed_hungry_115.wav,junknoises,0.9994388222694397,0.0005611551,0.9994388
trimmed_hungry_116.wav,crynoises,0.9998109936714172,0.999811,0.0001889909
trimmed_hungry_117.wav,crynoises,1.0,1.0,5.7173075e-11
trimmed_hungry_118.wav,crynoises,1.0,1.0,6.673862e-12
trimmed_hungry_119.wav,crynoises,0.999998927116394,0.9999989,1.0858539e-06
trimmed_hungry_12.wav,crynoises,1.0,1.0,1.6793593e-10
trimmed_hungry_120.wav,crynoises,1.0,1.0,2.1803769e-10
trimmed_hungry_121.wav,crynoises,0.6087849736213684,0.608785,0.39121506
trimmed_hungry_122.wav,crynoises,0.9999067783355713,0.9999068,9.327144e-05
trimmed_hungry_123.wav,junknoises,0.9997614026069641,0.00023854147,0.9997614
trimmed_hungry_124.wav,junknoises,0.9679064154624939,0.032093555,0.9679064
